postId,viewCount
4839,90196
4840,83079
4841,35149
4842,36949
4843,15981
4844,50458
4845,18572
4846,10579
4847,5949
4848,3567
4849,29665
4850,68777
4851,3572
4852,77169
4853,52899
4854,93283
4855,49575
4856,68760
4857,29556
4858,52595
4859,57576
4860,9002
4861,37861
4862,57585
4863,29328
4864,51086
4865,86105
4866,10323
4867,3129
4868,45327
4869,54946
4870,46053
4871,7561
4872,55081
4873,20584
4874,21894
4875,40328
4876,86067
4877,296
4878,25471
4879,19602
4880,30729
4881,95609
4882,40160
4883,27752
4884,99412
4885,34602
4886,40728
4887,91745
4888,85912
4889,37702
4890,63824
4891,46591
4892,17307
4893,21786
4894,11653
4895,67100
4896,42477
4897,28589
4898,41825
4899,62274
4900,84824
4901,57998
4902,341
4903,59641
4904,90821
4905,40620
4906,15829
4907,80892
4908,86728
4909,61790
4910,37648
4911,78789
4912,86154
4913,18979
4914,98250
4915,46663
4916,73105
4917,17827
4918,15224
4919,53978
4920,64750
4921,43957
4922,5047
4923,10384
4924,54978
4925,27482
4926,77833
4927,90086
4928,46414
4929,4070
4930,70893
4931,79959
4932,12021
4933,5087
4934,22457
4935,37226
4936,97168
4937,70173
4938,86679
4939,67372
4940,35855
4941,40818
4942,87450
4943,46072
4944,92935
4945,30339
4946,60
4947,61747
4948,59228
4949,64692
4950,66581
4951,10676
4952,78348
4953,674
4954,98746
4955,75328
4956,89845
4957,25034
4958,42575
4959,31252
4960,57348
4961,70887
4962,18346
4963,17083
4964,99067
4965,87321
4966,62374
4967,52768
4968,15902
4969,27552
4970,42688
4971,8701
4972,11515
4973,36103
4974,37330
4975,94129
4976,1107
4977,50270
4978,13002
4979,52529
4980,92201
4981,29280
4982,18758
4983,72885
4984,60646
4985,95700
4986,35630
4987,75283
4988,54087
4989,24910
4990,54541
4991,137
4992,53764
4993,93109
4994,29486
4995,29139
4996,97565
4997,45152
4998,27983
4999,82301
5000,25539
5001,26745
5002,98148
5003,53139
5004,7968
5005,32099
5006,80587
5007,57620
5008,1572
5009,34072
5010,37224
5011,62020
5012,29229
5013,78155
5014,41085
5015,33504
5016,73170
5017,94733
5018,32487
5019,67405
5020,73100
5021,26827
5022,91639
5023,4809
5024,25697
5025,32980
5026,58955
5027,6819
5028,93007
5029,43608
5030,97609
5031,78343
5032,1170
5033,21419
5034,82423
5035,95249
5036,30898
5037,62121
5038,89274
5039,93379
5040,44491
5041,9044
5042,81226
5043,97170
5044,23578
5045,92249
5046,46638
5047,5338
5048,51617
5049,77137
5050,18713
5051,87761
5052,44632
5053,87331
5054,85312
5055,53049
5056,41169
5057,39558
5058,30742
5059,24591
5060,41477
5061,85349
5062,5415
5063,3137
5064,57791
5065,88123
5066,99501
5067,13725
5068,88677
5069,79357
5070,43090
5071,74404
5072,47391
5073,70071
5074,99875
5075,10077
5076,47270
5077,39118
5078,21837
5079,46630
5080,39562
5081,29029
5082,27928
5083,1157
5084,95551
5085,93212
5086,96732
5087,25532
5088,27941
5089,99282
5090,62307
5091,71771
5092,22899
5093,30411
5094,37757
5095,16527
5096,37184
5097,33900
5098,61658
5099,21497
5100,8269
5101,19075
5102,64744
5103,44986
5104,93266
5105,484
5106,16521
5107,63434
5108,88644
5109,61166
5110,17775
5111,83208
5112,87551
5113,37357
5114,87447
5115,23467
5116,5238
5117,792
5118,4960
5119,99318
5120,45140
5121,15418
5122,12902
5123,56970
5124,74670
5125,68238
5126,31360
5127,82294
5128,41799
5129,55683
5130,77426
5131,44810
5132,59743
5133,66815
5134,52655
5135,78825
5136,3929
5137,67584
5138,40206
5139,9437
5140,81096
5141,15997
5142,36296
5143,32580
5144,35541
5145,35596
5146,61900
5147,74663
5148,73903
5149,82940
5150,28767
5151,39564
5152,19248
5153,67682
5154,16147
5155,9505
5156,11016
5157,81938
5158,55395
5159,14649
5160,65033
5161,13411
5162,79080
5163,51060
5164,11086
5165,86965
5166,52827
5167,59926
5168,15944
5169,76142
5170,5352
5171,67385
5172,57638
5173,83679
5174,12395
5175,24638
5176,13568
5177,17734
5178,76457
5179,18815
5180,6592
5181,74669
5182,74894
5183,25184
5184,4558
5185,51695
5186,82078
5187,88772
5188,39095
5189,81179
5190,26202
5191,74012
5192,33913
5193,51153
5194,35250
5195,69114
5196,20558
5197,53545
5198,46305
5199,2948
5200,84626
5201,98451
5202,17225
5203,16644
5204,20274
5205,77081
5206,75020
5207,93499
5208,74803
5209,40352
5210,63396
5211,32886
5212,58460
5213,10094
5214,58336
5215,46521
5216,57058
5217,78469
5218,1691
5219,43415
5220,58926
5221,76365
5222,36730
5223,4836
5224,80876
5225,82896
5226,90466
5227,62178
5228,61235
5229,12447
5230,41204
5231,63639
5232,72396
5233,78706
5234,40006
5235,88288
5236,51552
5237,66285
5238,89727
5239,94878
5240,63203
5241,72862
5242,19087
5243,82639
5244,32215
5245,74338
5246,27049
5247,14936
5248,49119
5249,39271
5250,73790
5251,58334
5252,12897
5253,72396
5254,56982
5255,6356
5256,13494
5257,75397
5258,69709
5259,89358
5260,99441
5261,91163
5262,45737
5263,68595
5264,50729
5265,26512
5266,23348
5267,4818
5268,89989
5269,58912
5270,90426
5271,31084
5272,64483
5273,70435
5274,69855
5275,43695
5276,65766
5277,63151
5278,11518
5279,82786
5280,15866
5281,46874
5282,30554
5283,540
5284,49924
5285,3709
5286,27171
5287,8912
5288,27754
5289,13939
5290,79080
5291,54371
5292,89020
5293,27393
5294,33235
5295,22525
5296,926
5297,92273
5298,20581
5299,85853
5300,49556
5301,76278
5302,14990
5303,68839
5304,89801
5305,29684
5306,80969
5307,25913
5308,90267
5309,24759
5310,46034
5311,4252
5312,40454
5313,60417
5314,87301
5315,7574
5316,22827
5317,21602
5318,25652
5319,86972
5320,70237
5321,16095
5322,69573
5323,44836
5324,68553
5325,10549
5326,68038
5327,98360
5328,77535
5329,42391
5330,63662
5331,34599
5332,1153
5333,20052
5334,29969
5335,11893
5336,62886
5337,81492
5338,72607
5339,48595
5340,47564
5341,9440
5342,11065
5343,59370
5344,89272
5345,66529
5346,56369
5347,54640
5348,20491
5349,22848
5350,62270
5351,61373
5352,76547
5353,57325
5354,64281
5355,89527
5356,41706
5357,89308
5358,88791
5359,6761
5360,41664
5361,49065
5362,11522
5363,90290
5364,32736
5365,16508
5366,88086
5367,84698
5368,85169
5369,1191
5370,82742
5371,80639
5372,41547
5373,1325
5374,3944
5375,18926
5376,2404
5377,29597
5378,70740
5379,97006
5380,27574
5381,14235
5382,44596
5383,48949
5384,60527
5385,64704
5386,66936
5387,73502
5388,95125
5389,30424
5390,58265
5391,81170
5392,20468
5393,36489
5394,73399
5395,77763
5396,55077
5397,34931
5398,11314
5399,70872
5400,59068
5401,23187
5402,49569
5403,17058
5404,16206
5405,56033
5406,39443
5407,36078
5408,64829
5409,16538
5410,20832
5411,11251
5412,55490
5413,20280
5414,71466
5415,41643
5416,10550
5417,73436
5418,13749
5419,22142
5420,30269
5421,39822
5422,48576
5423,74969
5424,50991
5425,68699
5426,3680
5427,59486
5428,644
5429,85502
5430,8632
5431,30037
5432,52796
5433,87385
5434,26390
5435,55040
5436,2184
5437,57026
5438,67981
5439,845
5440,87608
5441,3291
5442,48202
5443,8004
5444,2818
5445,4857
5446,99413
5447,80160
5448,3884
5449,65958
5450,94022
5451,92123
5452,86
5453,20482
5454,43873
5455,25121
5456,88551
5457,44773
5458,6320
5459,79047
5460,53650
5461,38495
5462,48284
5463,34836
5464,39684
5465,59264
5466,66984
5467,86237
5468,39085
5469,94131
5470,21834
5471,66607
5472,33321
5473,24997
5474,39846
5475,45413
5476,50506
5477,25316
5478,1800
5479,6170
5480,46372
5481,39234
5482,93918
5483,82232
5484,61525
5485,72473
5486,82192
5487,11567
5488,81230
5489,39432
5490,78077
5491,78177
5492,89570
5493,59451
5494,15667
5495,86330
5496,33738
5497,47146
5498,41546
5499,43324
5500,98994
5501,57016
5502,60734
5503,57721
5504,16900
5505,42491
5506,12104
5507,81402
5508,2863
5509,14971
5510,856
5511,27292
5512,79251
5513,9363
5514,10896
5515,186
5516,65580
5517,68149
5518,25472
5519,81221
5520,21497
5521,12650
5522,26713
5523,54289
5524,94888
5525,61879
5526,80432
5527,51465
5528,59455
5529,58523
5530,55826
5531,40771
5532,71273
5533,3669
5534,81950
5535,16429
5536,38140
5537,83298
5538,42340
5539,8423
5540,48867
5541,45252
5542,45240
5543,26026
5544,60333
5545,38718
5546,24018
5547,14694
5548,94001
5549,65723
5550,23461
5551,69609
5552,69595
5553,84783
5554,77082
5555,56955
5556,63608
5557,12405
5558,43560
5559,9735
5560,72602
5561,90072
5562,70002
5563,57300
5564,12104
5565,45709
5566,42334
5567,79954
5568,69477
5569,82589
5570,92109
5571,61583
5572,69276
5573,54593
5574,5788
5575,50665
5576,30565
5577,55110
5578,2198
5579,1886
5580,86358
5581,48944
5582,71187
5583,70751
5584,68521
5585,97050
5586,72306
5587,94083
5588,73990
5589,86171
5590,44590
5591,72855
5592,15245
5593,54820
5594,20768
5595,61620
5596,91778
5597,88582
5598,15921
5599,15113
5600,77333
5601,84177
5602,96345
5603,41975
5604,45804
5605,36856
5606,71513
5607,30012
5608,53072
5609,7952
5610,84689
5611,4038
5612,79185
5613,23382
5614,58431
5615,68201
5616,28887
5617,52016
5618,42710
5619,89612
5620,42054
5621,72779
5622,68951
5623,64574
5624,68909
5625,24772
5626,72078
5627,94310
5628,4843
5629,6819
5630,77963
5631,13944
5632,80478
5633,21346
5634,23899
5635,62435
5636,99753
5637,80139
5638,43650
5639,37383
5640,39457
5641,81855
5642,13976
5643,19140
5644,2773
5645,2355
5646,32893
5647,1773
5648,41848
5649,41300
5650,71738
5651,38331
5652,71661
5653,1675
5654,11670
5655,89855
5656,60237
5657,30812
5658,7473
5659,13103
5660,61655
5661,39592
5662,89920
5663,48738
5664,43861
5665,45139
5666,56934
5667,94039
5668,6
5669,83360
5670,64556
5671,65838
5672,64942
5673,1944
5674,62909
5675,20986
5676,73687
5677,69577
5678,35232
5679,58926
5680,92737
5681,69643
5682,78674
5683,93973
5684,65005
5685,83486
5686,26719
5687,29598
5688,83010
5689,41583
5690,83773
5691,8788
5692,26426
5693,6873
5694,96421
5695,71723
5696,91213
5697,28712
5698,74383
5699,438
5700,16824
5701,55929
5702,79242
5703,30678
5704,19817
5705,39998
5706,75893
5707,55405
5708,59401
5709,11326
5710,33340
5711,87377
5712,37350
5713,17144
5714,49298
5715,3483
5716,13340
5717,54439
5718,98151
5719,92031
5720,36192
5721,52481
5722,22566
5723,68150
5724,85737
5725,78586
5726,55886
5727,88632
5728,36763
5729,21030
5730,68715
5731,72933
5732,63249
5733,93308
5734,95280
5735,68706
5736,33382
5737,83382
5738,4307
5739,89025
5740,24192
5741,61812
5742,44838
5743,97784
5744,97178
5745,28672
5746,32397
5747,92820
5748,46221
5749,2156
5750,64161
5751,24231
5752,63866
5753,51736
5754,83200
5755,40252
5756,49078
5757,95183
5758,15822
5759,46091
5760,70323
5761,43921
5762,86892
5763,69736
5764,11239
5765,4844
5766,30067
5767,82998
5768,34202
5769,72099
5770,77997
5771,97689
5772,63505
5773,67121
5774,24209
5775,20361
5776,46226
5777,8742
5778,84217
5779,31618
5780,48404
5781,47344
5782,30241
5783,94777
5784,27557
5785,62005
5786,73566
5787,18921
5788,10679
5789,77693
5790,40025
5791,91018
5792,75944
5793,36588
5794,86407
5795,55971
5796,66476
5797,33837
5798,67142
5799,64311
5800,17433
5801,62154
5802,81686
5803,23771
5804,3215
5805,27767
5806,72753
5807,4391
5808,36898
5809,47343
5810,97001
5811,82091
5812,13253
5813,3095
5814,49724
5815,22073
5816,29493
5817,62846
5818,73206
5819,43040
5820,45247
5821,5542
5822,43972
5823,94777
5824,89487
5825,78076
5826,97264
5827,698
5828,85206
5829,28002
5830,5534
5831,29064
5832,62935
5833,58926
5834,36642
5835,75017
5836,1838
5837,59820
5838,13179
5839,67895
5840,33821
5841,96511
5842,89936
5843,94097
5844,51221
5845,77508
5846,78950
5847,55563
5848,86493
5849,3159
5850,47035
5851,94822
5852,63106
5853,14671
5854,34946
5855,83931
5856,87868
5857,89892
5858,19163
5859,52656
5860,9496
5861,4049
5862,98030
5863,79245
5864,78695
5865,25908
5866,38212
5867,57704
5868,19522
5869,71123
5870,87010
5871,75740
5872,3096
5873,28793
5874,18787
5875,35384
5876,34838
5877,33789
5878,83473
5879,86260
5880,69266
5881,59907
5882,36800
5883,54239
5884,1140
5885,48956
5886,11303
5887,64691
5888,19106
5889,34825
5890,71804
5891,76810
5892,70310
5893,62653
5894,82474
5895,80778
5896,27742
5897,65344
5898,45777
5899,34972
5900,24575
5901,68655
5902,98395
5903,18842
5904,25831
5905,48353
5906,47927
5907,98822
5908,44062
5909,79205
5910,49715
5911,93815
5912,45160
5913,88711
5914,8570
5915,64014
5916,89482
5917,15569
5918,95400
5919,75976
5920,45814
5921,26734
5922,45798
5923,53260
5924,19701
5925,12010
5926,22119
5927,67588
5928,14959
5929,88693
5930,32350
5931,19464
5932,46650
5933,99238
5934,98969
5935,52629
5936,65213
5937,33020
5938,41054
5939,30333
5940,53792
5941,76928
5942,49536
5943,90200
5944,17138
5945,88006
5946,30782
5947,34425
5948,52118
5949,40818
5950,96728
5951,66971
5952,13131
5953,54776
5954,79663
5955,67770
5956,14455
5957,94620
5958,67928
5959,91166
5960,4559
5961,93591
5962,50109
5963,58449
5964,36646
5965,90555
5966,86417
5967,54834
5968,96239
5969,96270
5970,79725
5971,17474
5972,3504
5973,86738
5974,42955
5975,65340
5976,17157
5977,69541
5978,71838
5979,93250
5980,1486
5981,996
5982,55884
5983,85074
5984,97399
5985,18602
5986,64458
5987,33847
5988,99938
5989,71703
5990,82770
5991,81372
5992,66642
5993,63340
5994,22883
5995,35003
5996,89622
5997,87154
5998,25845
5999,58900
6000,34257
6001,60026
6002,86104
6003,45881
6004,56226
6005,97791
6006,1096
6007,45702
6008,28469
6009,9735
6010,64751
6011,75534
6012,52517
6013,33577
6014,36983
6015,75760
6016,79276
6017,45289
6018,58154
6019,37257
6020,56072
6021,25311
6022,34728
6023,56514
6024,70764
6025,89237
6026,5508
6027,63562
6028,7136
6029,25135
6030,52156
6031,6719
6032,28054
6033,2116
6034,38931
6035,85542
6036,76107
6037,51883
6038,67276
6039,24026
6040,98805
6041,41969
6042,89445
6043,74849
6044,8655
6045,56134
6046,910
6047,38105
6048,63006
6049,97112
6050,66020
6051,97618
6052,14591
6053,38200
6054,90671
6055,55349
6056,57648
6057,84632
6058,37428
6059,16002
6060,6231
6061,14389
6062,60631
6063,76984
6064,35411
6065,79954
6066,75474
6067,12236
6068,44381
6069,48090
6070,36426
6071,49181
6072,44122
6073,95143
6074,87508
6075,99774
6076,71104
6077,53024
6078,8772
6079,96018
6080,22018
6081,32124
6082,76013
6083,68790
6084,20186
6085,40454
6086,91514
6087,56728
6088,8851
6089,34393
6090,93991
6091,11270
6092,67856
6093,61418
6094,98653
6095,49217
6096,77659
6097,59685
6098,74120
6099,38673
6100,93934
6101,15888
6102,9143
6103,54449
6104,79704
6105,91404
6106,14736
6107,77418
6108,87340
6109,16953
6110,24429
6111,74174
6112,88780
6113,88281
6114,11127
6115,38107
6116,11982
6117,97389
6118,9501
6119,1040
6120,43624
6121,72571
6122,50225
6123,955
6124,99229
6125,52529
6126,9151
6127,10720
6128,80484
6129,74403
6130,51883
6131,919
6132,82257
6133,22481
6134,11238
6135,98780
6136,92770
6137,37316
6138,73292
6139,43914
6140,70024
6141,56439
6142,63582
6143,20481
6144,21936
6145,49298
6146,38647
6147,98979
6148,50797
6149,2577
6150,9197
6151,66591
6152,81028
6153,28195
6154,42309
6155,83813
6156,66452
6157,37358
6158,91539
6159,15545
6160,24543
6161,18640
6162,62669
6163,52642
6164,48410
6165,66849
6166,22507
6167,75394
6168,55021
6169,76084
6170,83550
6171,65599
6172,73415
6173,63804
6174,25578
6175,20672
6176,52289
6177,72427
6178,27169
6179,22356
6180,66733
6181,8374
6182,4957
6183,84267
6184,29243
6185,31956
6186,25177
6187,85416
6188,44839
6189,78437
6190,50860
6191,70030
6192,31395
6193,92047
6194,24932
6195,49240
6196,10269
6197,53284
6198,54651
6199,35237
6200,47756
6201,35104
6202,33657
6203,81776
6204,40188
6205,27054
6206,86245
6207,39293
6208,69588
6209,47017
6210,62409
6211,34256
6212,32416
6213,79808
6214,1985
6215,52408
6216,40128
6217,91027
6218,27807
6219,32168
6220,21260
6221,33786
6222,44287
6223,52133
6224,12066
6225,93829
6226,82786
6227,88827
6228,29422
6229,71774
6230,54761
6231,63339
6232,74101
6233,96203
6234,68784
6235,25311
6236,5757
6237,53231
6238,26276
6239,54719
6240,40988
6241,78512
6242,59842
6243,26747
6244,94940
6245,2323
6246,88590
6247,93736
6248,56392
6249,57475
6250,35469
6251,23144
6252,77718
6253,20017
6254,68671
6255,59202
6256,65393
6257,64470
6258,34876
6259,92176
6260,98113
6261,41523
6262,7018
6263,49879
6264,69337
6265,15929
6266,61880
6267,34002
6268,89342
6269,39429
6270,53339
6271,4199
6272,3023
6273,90659
6274,19778
6275,7707
6276,96980
6277,61939
6278,93783
6279,59681
6280,44135
6281,17641
6282,73429
6283,63597
6284,32601
6285,10350
6286,59905
6287,56839
6288,89955
6289,81988
6290,89158
6291,92347
6292,75595
6293,92135
6294,94545
6295,48750
6296,12815
6297,66639
6298,53030
6299,90731
6300,42545
6301,84210
6302,25148
6303,86458
6304,67006
6305,327
6306,79260
6307,82130
6308,72956
6309,15748
6310,10545
6311,78630
6312,46928
6313,73225
6314,15724
6315,79931
6316,26698
6317,43957
6318,84280
6319,52442
6320,45774
6321,87254
6322,7444
6323,45024
6324,84895
6325,77119
6326,10418
6327,65426
6328,37961
6329,27633
6330,86668
6331,16014
6332,68331
6333,13980
6334,33566
6335,96349
6336,99840
6337,61471
6338,39107
6339,74117
6340,19913
6341,47403
6342,22799
6343,84283
6344,94456
6345,90501
6346,11750
6347,96342
6348,32283
6349,57643
6350,92600
6351,24542
6352,95011
6353,96526
6354,24922
6355,46658
6356,38865
6357,39517
6358,41410
6359,97737
6360,96700
6361,13442
6362,6719
6363,78657
6364,97505
6365,69894
6366,89650
6367,45972
6368,69191
6369,16303
6370,89677
6371,82296
6372,25197
6373,98474
6374,92390
6375,22533
6376,99987
6377,63268
6378,37911
6379,9281
6380,8866
6381,59666
6382,80758
6383,23991
6384,45273
6385,43056
6386,8492
6387,93447
6388,24757
6389,95398
6390,55605
6391,71350
6392,3740
6393,19463
6394,25683
6395,38662
6396,35590
6397,5939
6398,87982
6399,17857
6400,42056
6401,79133
6402,75276
6403,72143
6404,19806
6405,1158
6406,2601
6407,18311
6408,75924
6409,58376
6410,36275
6411,72641
6412,16594
6413,24015
6414,47653
6415,80010
6416,2722
6417,7809
6418,90078
6419,46225
6420,23743
6421,34879
6422,60861
6423,31934
6424,82428
6425,88387
6426,71772
6427,91906
6428,48973
6429,82153
6430,19110
6431,8394
6432,4310
6433,63882
6434,93781
6435,87277
6436,2991
6437,21444
6438,12620
6439,57445
6440,41968
6441,22165
6442,90862
6443,82650
6444,7135
6445,81542
6446,10522
6447,81850
6448,76851
6449,10053
6450,6052
6451,68901
6452,50595
6453,39114
6454,81616
6455,11908
6456,45201
6457,75739
6458,28237
6459,81657
6460,57932
6461,69003
6462,95852
6463,83186
6464,97158
6465,60637
6466,316
6467,79415
6468,29012
6469,34438
6470,50308
6471,63075
6472,16763
6473,73264
6474,92828
6475,22544
6476,88573
6477,27771
6478,50312
6479,28843
6480,82495
6481,54367
6482,78929
6483,58342
6484,30198
6485,36844
6486,77602
6487,37516
6488,39118
6489,38098
6490,30620
6491,93615
6492,99735
6493,30557
6494,95030
6495,6301
6496,23628
6497,19384
6498,27893
6499,75537
6500,46913
6501,10162
6502,64964
6503,81414
6504,16616
6505,56285
6506,12464
6507,56007
6508,4256
6509,43923
6510,61635
6511,7009
6512,57019
6513,90355
6514,35995
6515,78618
6516,77867
6517,22186
6518,11718
6519,96026
6520,44232
6521,36781
6522,90780
6523,36039
6524,82272
6525,86114
6526,29400
6527,50640
6528,41147
6529,19263
6530,32244
6531,81951
6532,51498
6533,2570
6534,54881
6535,16785
6536,39596
6537,29055
6538,89024
6539,33218
6540,125
6541,89328
6542,71136
6543,83105
6544,58395
6545,74055
6546,39380
6547,72227
6548,49206
6549,28326
6550,41584
6551,25011
6552,69747
6553,45968
6554,13440
6555,52455
6556,93309
6557,14144
6558,35013
6559,45709
6560,54985
6561,45015
6562,781
6563,87205
6564,89220
6565,10675
6566,85710
6567,43304
6568,42235
6569,61691
6570,29246
6571,41894
6572,38694
6573,68695
6574,40306
6575,94414
6576,78450
6577,78524
6578,36721
6579,73798
6580,61067
6581,33542
6582,80373
6583,78106
6584,52066
6585,43581
6586,55869
6587,52145
6588,29184
6589,56698
6590,54194
6591,24763
6592,83303
6593,30691
6594,2100
6595,38374
6596,91617
6597,77490
6598,32671
6599,29360
6600,63240
6601,22036
6602,58304
6603,56471
6604,85169
6605,38061
6606,4014
6607,37740
6608,38902
6609,6136
6610,3143
6611,35366
6612,31102
6613,35692
6614,28488
6615,80147
6616,19818
6617,8507
6618,27240
6619,75113
6620,1151
6621,76820
6622,35825
6623,60283
6624,88492
6625,77864
6626,3388
6627,18087
6628,94487
6629,46602
6630,68297
6631,38732
6632,27240
6633,1871
6634,95800
6635,50521
6636,60337
6637,22068
6638,44423
6639,68608
6640,33368
6641,31807
6642,23944
6643,37769
6644,72067
6645,93630
6646,60061
6647,58787
6648,24287
6649,82316
6650,18547
6651,23893
6652,6445
6653,87506
6654,80313
6655,46003
6656,96458
6657,57450
6658,73659
6659,74796
6660,21081
6661,87390
6662,51999
6663,80992
6664,93647
6665,65967
6666,64059
6667,52591
6668,27226
6669,68050
6670,66033
6671,3437
6672,35823
6673,82516
6674,84969
6675,28081
6676,22959
6677,71679
6678,29353
6679,49132
6680,6005
6681,86388
6682,70323
6683,27927
6684,13470
6685,66360
6686,85499
6687,52806
6688,437
6689,53324
6690,40420
6691,4729
6692,83739
6693,28820
6694,34358
6695,53008
6696,36496
6697,7321
6698,92541
6699,87294
6700,79136
6701,9545
6702,89761
6703,48279
6704,75149
6705,96828
6706,34494
6707,12355
6708,82068
6709,65490
6710,46431
6711,7573
6712,59455
6713,70840
6714,52668
6715,94932
6716,93479
6717,38026
6718,86317
6719,65752
6720,67235
6721,56850
6722,34058
6723,21681
6724,14961
6725,12814
6726,14177
6727,29729
6728,18464
6729,92528
6730,3602
6731,72394
6732,32504
6733,19455
6734,66378
6735,43106
6736,3174
6737,4346
6738,5627
6739,7107
6740,95112
6741,32861
6742,27476
6743,47679
6744,82993
6745,88028
6746,35906
6747,92944
6748,33658
6749,31628
6750,97283
6751,23918
6752,29862
6753,34017
6754,14594
6755,43897
6756,67855
6757,70674
6758,73780
6759,29718
6760,46802
6761,13337
6762,25198
6763,3031
6764,64532
6765,72630
6766,23457
6767,20083
6768,18128
6769,87059
6770,8339
6771,27861
6772,79870
6773,4034
6774,26939
6775,5423
6776,10529
6777,45027
6778,89913
6779,35695
6780,96717
6781,34914
6782,79536
6783,12426
6784,49906
6785,29021
6786,57216
6787,19733
6788,27786
6789,37315
6790,70852
6791,97267
6792,39803
6793,26455
6794,54117
6795,59241
6796,92138
6797,77972
6798,98969
6799,61037
6800,96029
6801,56843
6802,32956
6803,89276
6804,20362
6805,82503
6806,29865
6807,55402
6808,13953
6809,46098
6810,37589
6811,98677
6812,94578
6813,74352
6814,63560
6815,71762
6816,95229
6817,7753
6818,16408
6819,35817
6820,80821
6821,4900
6822,55684
6823,24669
6824,73295
6825,85071
6826,78859
6827,15075
6828,48493
6829,74684
6830,75686
6831,14196
6832,91969
6833,34981
6834,6920
6835,54909
6836,81184
6837,74351
6838,91473
6839,9204
6840,16262
6841,52492
6842,89833
6843,73125
6844,43167
6845,42874
6846,94559
6847,59274
6848,9401
6849,84906
6850,68990
6851,31289
6852,55012
6853,65243
6854,12265
6855,42007
6856,59682
6857,9573
6858,85747
6859,72906
6860,95217
6861,45201
6862,2237
6863,48493
6864,69458
6865,45957
6866,95725
6867,36924
6868,58677
6869,6206
6870,69607
6871,81135
6872,62851
6873,93878
6874,18315
6875,67044
6876,62119
6877,53573
6878,66219
6879,29845
6880,94586
6881,60163
6882,50214
6883,61832
6884,20363
6885,73355
6886,26662
6887,30757
6888,99463
6889,46203
6890,42931
6891,99330
6892,35946
6893,24985
6894,98610
6895,32538
6896,65058
6897,13264
6898,38877
6899,41661
6900,86843
6901,75512
6902,91872
6903,85153
6904,85261
6905,98995
6906,58797
6907,93206
6908,59359
6909,39155
6910,79005
6911,97686
6912,67926
6913,52473
6914,1476
6915,86139
6916,81758
6917,16120
6918,26415
6919,86667
6920,54611
6921,17752
6922,14781
6923,84367
6924,81900
6925,98167
6926,44535
6927,49281
6928,79205
6929,87721
6930,33806
6931,48804
6932,94568
6933,36576
6934,93615
6935,17389
6936,55800
6937,47112
6938,84965
6939,69598
6940,91417
6941,79241
6942,86859
6943,73908
6944,98655
6945,63535
6946,14860
6947,34870
6948,57617
6949,87654
6950,81817
6951,8334
6952,27129
6953,45822
6954,90662
6955,20500
6956,16940
6957,88174
6958,25282
6959,18982
6960,22448
6961,92277
6962,1970
6963,40180
6964,1231
6965,2588
6966,27081
6967,49751
6968,36503
6969,16696
6970,29157
6971,28866
6972,41323
6973,40715
6974,66536
6975,95888
6976,20617
6977,19242
6978,50929
6979,2045
6980,38936
6981,67897
6982,29144
6983,465
6984,21102
6985,28658
6986,25859
6987,39607
6988,16508
6989,17860
6990,7495
6991,94347
6992,53271
6993,52152
6994,86558
6995,72850
6996,30916
6997,17999
6998,57761
6999,80196
7000,82495
7001,42312
7002,10082
7003,83588
7004,90471
7005,25789
7006,42633
7007,68912
7008,58218
7009,40333
7010,73481
7011,20819
7012,17704
7013,42485
7014,53886
7015,51896
7016,66534
7017,45271
7018,45926
7019,49594
7020,82418
7021,15548
7022,68665
7023,78454
7024,51214
7025,37685
7026,83334
7027,38306
7028,15963
7029,61341
7030,30027
7031,43127
7032,59811
7033,85083
7034,70960
7035,4329
7036,8067
7037,20548
7038,20801
7039,48663
7040,58579
7041,62077
7042,39302
7043,57918
7044,42868
7045,7613
7046,97825
7047,99368
7048,22901
7049,27697
7050,99684
7051,47170
7052,47873
7053,39642
7054,13260
7055,78347
7056,3592
7057,29009
7058,68478
7059,18791
7060,17225
7061,54890
7062,40092
7063,89044
7064,15737
7065,25846
7066,40995
7067,4469
7068,50898
7069,49314
7070,40165
7071,85033
7072,22683
7073,61149
7074,6782
7075,96224
7076,98512
7077,18071
7078,75157
7079,60388
7080,28142
7081,77797
7082,4561
7083,66802
7084,63741
7085,81858
7086,71413
7087,70732
7088,74682
7089,9775
7090,61465
7091,75015
7092,68256
7093,70170
7094,41767
7095,79039
7096,96307
7097,73756
7098,60111
7099,83083
7100,46088
7101,94909
7102,68519
7103,26923
7104,10004
7105,722
7106,97635
7107,52382
7108,7696
7109,18374
7110,77869
7111,88336
7112,78310
7113,68535
7114,44353
7115,83792
7116,24250
7117,90903
7118,67911
7119,50527
7120,88504
7121,13524
7122,32109
7123,98276
7124,1622
7125,36529
7126,94144
7127,97597
7128,36453
7129,81234
7130,8776
7131,45680
7132,2426
7133,10263
7134,382
7135,17280
7136,40243
7137,99104
7138,59242
7139,78779
7140,93096
7141,35311
7142,43005
7143,96656
7144,69008
7145,91690
7146,8391
7147,22718
7148,39341
7149,23839
7150,61174
7151,56903
7152,45013
7153,35587
7154,62765
7155,30467
7156,1022
7157,51219
7158,58428
7159,94705
7160,91653
7161,56124
7162,33794
7163,66632
7164,88314
7165,95925
7166,16059
7167,85612
7168,3148
7169,51178
7170,85767
7171,20669
7172,28717
7173,53588
7174,23642
